Well,Well Position,Dilution,Sample Name,Target Name,Class,Task,Reporter,Quencher,Quantity,Quantity Mean,Quantity SD,RQ,RQ Min,RQ Max,CT,Ct Mean,Ct SD,Delta Ct,Delta Ct Mean,Delta Ct SE,Delta Delta Ct,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Comments,Tm1,Tm2,Tm3,Custom1
2,A2,1,A_300_0,SulA,Stress_response,UNKNOWN,SYBR,None,,,,,,,NA,19.59048843,0.483938873,,,,,TRUE,0.177217909,TRUE,1,40,,61.79537582,,,
3,A3,1,A_300_0,SulA,Stress_response,UNKNOWN,SYBR,None,,,,,,,19.24829102,19.59048843,0.483938873,,,,,TRUE,0.177217909,TRUE,1,40,,84.33643341,,,
25,B1,1,A_300_1,SulA,Stress_response,UNKNOWN,SYBR,None,,,,,,,15.5389986,16.75444603,1.180532217,,,,,TRUE,0.177217909,TRUE,1,40,,83.93391418,,,
26,B2,1,A_300_1,SulA,Stress_response,UNKNOWN,SYBR,None,,,,,,,17.89665222,16.75444603,1.180532217,,,,,TRUE,0.177217909,TRUE,1,40,,82.45800781,,,
27,B3,1,A_300_1,SulA,Stress_response,UNKNOWN,SYBR,None,,,,,,,16.82769203,16.75444603,1.180532217,,,,,TRUE,0.177217909,TRUE,1,40,,84.87312317,,,
49,C1,1,A_300_40,SulA,Stress_response,UNKNOWN,SYBR,None,,,,,,,16.30246925,16.4532299,0.546289325,,,,,TRUE,0.177217909,TRUE,1,40,,82.72635651,,,
50,C2,1,A_300_40,SulA,Stress_response,UNKNOWN,SYBR,None,,,,,,,17.05906677,16.4532299,0.546289325,,,,,TRUE,0.177217909,TRUE,1,40,,81.78714752,,,
51,C3,1,A_300_40,SulA,Stress_response,UNKNOWN,SYBR,None,,,,,,,15.99815083,16.4532299,0.546289325,,,,,TRUE,0.177217909,TRUE,1,40,,83.53139496,,,
73,D1,1,C_300_0,SulA,Stress_response,UNKNOWN,SYBR,None,,,,,,,17.69399261,17.65159798,0.584845066,,,,,TRUE,0.177217909,TRUE,1,40,,81.65296936,,,
74,D2,1,C_300_0,SulA,Stress_response,UNKNOWN,SYBR,None,,,,,,,18.21409416,17.65159798,0.584845066,,,,,TRUE,0.177217909,TRUE,1,40,,82.18966675,,,
75,D3,1,C_300_0,SulA,Stress_response,UNKNOWN,SYBR,None,,,,,,,17.04671097,17.65159798,0.584845066,,,,,TRUE,0.177217909,TRUE,1,40,,83.66556549,,,
97,E1,1,C_300_1,SulA,Stress_response,UNKNOWN,SYBR,None,,,,,,,16.98044586,16.81323433,0.245633096,,,,,TRUE,0.177217909,TRUE,1,40,,82.45800781,,,
98,E2,1,C_300_1,SulA,Stress_response,UNKNOWN,SYBR,None,,,,,,,16.92803955,16.81323433,0.245633096,,,,,TRUE,0.177217909,TRUE,1,40,,82.59218597,,,
99,E3,1,C_300_1,SulA,Stress_response,UNKNOWN,SYBR,None,,,,,,,16.53122139,16.81323433,0.245633096,,,,,TRUE,0.177217909,TRUE,1,40,,84.33643341,,,
121,F1,1,C_300_40,SulA,Stress_response,UNKNOWN,SYBR,None,,,,,,,15.41908646,15.11042309,0.464504987,,,,,TRUE,0.177217909,TRUE,1,40,,82.32383728,,,
122,F2,1,C_300_40,SulA,Stress_response,UNKNOWN,SYBR,None,,,,,,,15.33597374,15.11042309,0.464504987,,,,,TRUE,0.177217909,TRUE,1,40,,82.32383728,,,
123,F3,1,C_300_40,SulA,Stress_response,UNKNOWN,SYBR,None,,,,,,,14.57621002,15.11042309,0.464504987,,,,,TRUE,0.177217909,TRUE,1,40,,84.6047821,,,
145,G1,1,D_300_0,SulA,Stress_response,UNKNOWN,SYBR,None,,,,,,,19.35608101,18.92824745,0.628389239,,,,,TRUE,0.177217909,TRUE,1,40,,81.25045776,,,
146,G2,1,D_300_0,SulA,Stress_response,UNKNOWN,SYBR,None,,,,,,,19.22186852,18.92824745,0.628389239,,,,,TRUE,0.177217909,TRUE,1,40,,81.3846283,,,
147,G3,1,D_300_0,SulA,Stress_response,UNKNOWN,SYBR,None,,,,,,,18.20679665,18.92824745,0.628389239,,,,,TRUE,0.177217909,TRUE,1,40,,83.39722443,,,
169,H1,1,D_300_1,SulA,Stress_response,UNKNOWN,SYBR,None,,,,,,,18.7691288,20.24325371,2.482630014,,,,,TRUE,0.177217909,TRUE,1,40,,82.59218597,,,
170,H2,1,D_300_1,SulA,Stress_response,UNKNOWN,SYBR,None,,,,,,,23.10955811,20.24325371,2.482630014,,,,,TRUE,0.177217909,TRUE,1,40,,80.84793091,,,
171,H3,1,D_300_1,SulA,Stress_response,UNKNOWN,SYBR,None,,,,,,,18.85107613,20.24325371,2.482630014,,,,,TRUE,0.177217909,TRUE,1,40,,82.72635651,,,
193,I1,1,D_300_40,SulA,Stress_response,UNKNOWN,SYBR,None,,,,,,,18.51283264,18.56284904,0.461624652,,,,,TRUE,0.177217909,TRUE,1,40,,82.9947052,,,
194,I2,1,D_300_40,SulA,Stress_response,UNKNOWN,SYBR,None,,,,,,,19.04744339,18.56284904,0.461624652,,,,,TRUE,0.177217909,TRUE,1,40,,81.65296936,,,
195,I3,1,D_300_40,SulA,Stress_response,UNKNOWN,SYBR,None,,,,,,,18.12826729,18.56284904,0.461624652,,,,,TRUE,0.177217909,TRUE,1,40,,84.06808472,,,
